Date,ETH paid,USD value of ETH paid,Payer,Beneficiary,Transaction hash
01 Dec 2024 07:05:59 GMT,0.135,499.99545,0x129e81dad8cfaeecee130309b39b5f22215062ed,0x129e81dad8cfaeecee130309b39b5f22215062ed,0xbbe1925e7b304b9c85f5629b2c49d737506ad49427ded11534b6a636bb5972c4
01 Dec 2024 03:09:23 GMT,0.2,732.752182666,0x2cc407f88e6b6ac921e6abb6d63449ee904acbe2,0x2cc407f88e6b6ac921e6abb6d63449ee904acbe2,0x15e3979b7c217df2744033b8dd1eec353c55996db172d6bca1d2d3e3bb7e9c73
01 Dec 2024 01:52:35 GMT,0.03,111.6204,0xf57f1b4e3c4340bd0f83de0ff1dcfa6e2b6b60cb,0xf57f1b4e3c4340bd0f83de0ff1dcfa6e2b6b60cb,0x5497186092f32f07ed0afef27d025aa1b6228372c5b72059f2e81687636ae2f5
01 Dec 2024 00:20:35 GMT,0.015,55.73775,0x0b2c9e0ee3057f4b9b0c2e42894a3d5a9b32b5af,0x0b2c9e0ee3057f4b9b0c2e42894a3d5a9b32b5af,0x24e38c6ab8c0d211e452c05b8bb63ac1e05275e482cfd11336f5ccc5ebab3d05
01 Dec 2024 00:10:47 GMT,0.332,1233.6622,0x8768af24959d635bbf368d6e12240175e874b19a,0x8768af24959d635bbf368d6e12240175e874b19a,0xc52e764055b7927e92ade5d2c3278a9aaed1a41c4dd2e9696ac03bf948f96c10
01 Dec 2024 00:08:35 GMT,1.337,4968.09145,0x7dd9d1f7cfa5b7bda1c204dcbeb95c44e6f8efc5,0x7dd9d1f7cfa5b7bda1c204dcbeb95c44e6f8efc5,0x906d49448c4ced2f7e7f0cd40f345353e66d539b3db7e7d57f358139f5434f4f
30 Nov 2024 21:50:11 GMT,1,3717.4408569,0xa1554727c8e0331b7fcd4abba5e2ac29a986dff0,0xa1554727c8e0331b7fcd4abba5e2ac29a986dff0,0xf2d0d1fac055364643b1668bbd32303bd591e682039d6c1cb8ed9021598af4e8
30 Nov 2024 21:31:35 GMT,0.5,1850.832376765,0xd255801d7a294e4ceac416a3caf5791275d645f5,0xd255801d7a294e4ceac416a3caf5791275d645f5,0x4ac7aad47fa7efd24699de4921a55b0a571b613c1a15ec96448dad180248e29d
30 Nov 2024 21:30:35 GMT,0.002,7.40332950706,0x952551d0f5d09a1bb7be1ab9bd8183d6e41e6784,0x952551d0f5d09a1bb7be1ab9bd8183d6e41e6784,0x2ac43ab175e5fe3c85b2d76982072b18b96645f5fd5c535aa5c7ff8dc90be929
30 Nov 2024 20:25:23 GMT,0.54,1996.6337328726,0x38b57b38cdf21442cde3a849988b6cf859083da8,0x38b57b38cdf21442cde3a849988b6cf859083da8,0x8cdf5f25f72b9f22737308ffc00206f50d8fadb3f3a471c0e32613ffef7d0c18
30 Nov 2024 20:12:47 GMT,0.11,406.7216863259,0xc722f8d6f0ffd90bc91218c4c0d02f57f3793edb,0xc722f8d6f0ffd90bc91218c4c0d02f57f3793edb,0xe869c52ebad3647ef7e8de674d8f8b3e2aa03bec5d4de6369da514895d12b07a
30 Nov 2024 16:27:35 GMT,0.3,1099.461,0x0f8a515c02d13ef6e6a9f9d3c9d6802389664906,0x0f8a515c02d13ef6e6a9f9d3c9d6802389664906,0x49086819f77efc89d9170fa22cffa82d3d5df65cc5a6a3b28dedd63a3a664f74
30 Nov 2024 16:09:59 GMT,0.26,957.754408,0x8fb16dd4459682af7d6abbbf5e78095d8c826b41,0x8fb16dd4459682af7d6abbbf5e78095d8c826b41,0x316f9dfccda6f2cb1b6c44c3b5cd8ca8be3338ba5a44dec05803096e232323f3
30 Nov 2024 14:26:11 GMT,0.1021,375.897591809293,0x019ae3430263f42254d22f427f8dcf3f5f7ba9ff,0x019ae3430263f42254d22f427f8dcf3f5f7ba9ff,0x6bcf140cb3e16bf65b6ed54e3779de824d4b4ba08712e326b7e87dc2cebfc0bc
30 Nov 2024 13:05:47 GMT,1,3673.48175686,0xa0e730ae29d4ddbc39c40f94d799b75c3e17bd58,0xa0e730ae29d4ddbc39c40f94d799b75c3e17bd58,0x1e9dd0aeee6c0fbf69d3dc44c612ad8ca72a22867d796bf874384c972a91136f
30 Nov 2024 10:54:35 GMT,0.22,803.7634,0xfaf10847fddea49efa4be2e6a43bca52fb784ef8,0xfaf10847fddea49efa4be2e6a43bca52fb784ef8,0xefdb480a29c349049e4966bb006b7e9336aa1cb3a38cbab86d13405fb9ecda81
30 Nov 2024 09:23:47 GMT,0.006,22.167527064,0xdf5d59874e54f62088259585db8af73dfc0cfbce,0xdf5d59874e54f62088259585db8af73dfc0cfbce,0x6f5bd84f803042c47bdb2129225d5ba7af4d755cfbfa6c423b6cf6070800e9eb
30 Nov 2024 09:22:11 GMT,0.03,110.83763532,0xdf5d59874e54f62088259585db8af73dfc0cfbce,0xdf5d59874e54f62088259585db8af73dfc0cfbce,0x0a61ca0aad284abcfee9d92ab03e490e3df5b5770fbdd6fb8c1231743919e36b
30 Nov 2024 09:19:23 GMT,0.01,36.94587844,0xdf5d59874e54f62088259585db8af73dfc0cfbce,0xdf5d59874e54f62088259585db8af73dfc0cfbce,0x9a1d84f52165c7f9e0f761cb67bbb7ce8c635d7b571fed4b1930c56b154a052f
30 Nov 2024 07:25:47 GMT,0.042,155.84649694824,0x84e1056ed1b76fb03b43e924ef98833dba394b2b,0x84e1056ed1b76fb03b43e924ef98833dba394b2b,0x394a895d5f50aae0813cd33c059eda86fb9ee89ce1e8ea1c7d7264be868ca2d0
30 Nov 2024 03:31:11 GMT,0.3,1086.7555851,0x09675bdb976b5049d91d8ad4e024a256dc6d1a60,0x09675bdb976b5049d91d8ad4e024a256dc6d1a60,0x7ae88be478e9b5c5b341cdf8a15b533447d65dc1e3673d123c72c6de7fa9938f
30 Nov 2024 00:57:35 GMT,0.2,716.852,0x7261a3b25f410a2e90d12a79bf6a2eea89a41993,0x7261a3b25f410a2e90d12a79bf6a2eea89a41993,0x86d91b0bdb99a9c02786d21219d4a3da2b2d7aa04a172b979c0aae4ee8408327
30 Nov 2024 00:34:11 GMT,0.02,72.0624,0x5378e05829cb1933f82eb2b7d9b1c9d5ab95919f,0x5378e05829cb1933f82eb2b7d9b1c9d5ab95919f,0xae3a9a743ab773b5af2ecebc64cc1fe776bcc14f93373a086fd45c58db858082
29 Nov 2024 12:46:59 GMT,0.51,1834.0486281876,0x8fb16dd4459682af7d6abbbf5e78095d8c826b41,0x8fb16dd4459682af7d6abbbf5e78095d8c826b41,0xd75cda389570ed02413285519a5d04666161f27f5b9a5adeaf5bcd40f1072628
29 Nov 2024 12:31:11 GMT,0.035,125.8660823266,0xf2d03c5f5cfbed203959a619fdccb17135e328a3,0xf2d03c5f5cfbed203959a619fdccb17135e328a3,0x5dbad679054e70713eb54787bccad8a306d887c1962466055bbb8c330085799f
29 Nov 2024 09:08:11 GMT,0.0288,102.633550529472,0x3c4fbf8908fbb9e0af4d86e7b2ee0fdaef955cad,0x3c4fbf8908fbb9e0af4d86e7b2ee0fdaef955cad,0x1d04fd2e2b58daf5a43d2d9032f8942110e51d1a28b3025f7b2b969bb7d6d458
29 Nov 2024 03:05:11 GMT,0.038,136.799696,0x2c077b656d76d67e3d7dd87edf5359add1b64047,0x2c077b656d76d67e3d7dd87edf5359add1b64047,0x3797acecdbc89148e4a6a883429859c6123f45f74cb60f022f785a1f324e4098
28 Nov 2024 20:07:59 GMT,0.13,464.802,0x8fb16dd4459682af7d6abbbf5e78095d8c826b41,0x8fb16dd4459682af7d6abbbf5e78095d8c826b41,0x55d5387c4b0d0907d44af4c2c84b3448e1a558f56e54eddb1ffa5d276c001970
28 Nov 2024 18:53:47 GMT,0.001,3.5775489,0x3c540976861c0851362b0eea52a700146556fb4c,0x3c540976861c0851362b0eea52a700146556fb4c,0xb2bba2c49694d60b1e901686b8f9460ca4a8dab6b721861012b7b773bf74b025
28 Nov 2024 18:01:35 GMT,0.0009999999,3.55053754494621,0x120bb81372801d4f6f032b494714033b8abd207c,0x120bb81372801d4f6f032b494714033b8abd207c,0x4bdd40d4183737e4c4a79632fc2a5b861c216719c5843731d7461ae0f1f9d8db
28 Nov 2024 16:02:11 GMT,0.025,88.70217785,0x4a75c0aaefbe2703c3b3a8dff1e6e5bf9e4078db,0x4a75c0aaefbe2703c3b3a8dff1e6e5bf9e4078db,0x26957f497ed7cf6bb04cbcdba451b8bbd2913ec8c03c53d3dc684622b9a39a0d
28 Nov 2024 15:59:11 GMT,0.075,266.10653355,0xfaf6bb8f1a300130fb9dc582dc8363a50841882d,0xfaf6bb8f1a300130fb9dc582dc8363a50841882d,0x3941d73ba23abeadb4ee2b9876b267440bb6e54b09c14d2c71e19177030452a8
28 Nov 2024 15:40:23 GMT,0.12,428.0064,0x8fb16dd4459682af7d6abbbf5e78095d8c826b41,0x8fb16dd4459682af7d6abbbf5e78095d8c826b41,0xf3460ee1e880e1792ac55d7824f32086c044dac619013012e53ceeaf8b00e950
28 Nov 2024 14:58:11 GMT,1.142,4072.229833562,0x2997d090fad8532bb04f456a7b679ea6ceb637f4,0x2997d090fad8532bb04f456a7b679ea6ceb637f4,0xbbcc070f6870d427b593aed75ca6c7715e77309c598a83214ba3db964a975333
28 Nov 2024 14:50:59 GMT,0.45,1604.64397995,0x59b9b585ca0f45caa5f4bbd61db42b18b4fbf383,0x59b9b585ca0f45caa5f4bbd61db42b18b4fbf383,0xbe4ab5a10547185ea84f57300d066cfbc82bc699e2590b0a38b078e62d890599
28 Nov 2024 14:35:23 GMT,0.03,106.97626533,0x1c46a31f6bb71f72dc37c99556ec6e15003343fa,0x1c46a31f6bb71f72dc37c99556ec6e15003343fa,0x205a47ae874bd9996765a0bd36610301c2353b6486b2649a961940a5aa853556
28 Nov 2024 12:59:47 GMT,0.42069,1519.4313144,0x08db30cc1a1e6f6b00deabf5dac0c6acb874efca,0x08db30cc1a1e6f6b00deabf5dac0c6acb874efca,0x56c935197bba41549f9ecf5e7c584c206036b781ee76a7c875c7b20892aaad40
28 Nov 2024 12:56:35 GMT,0.28,1011.2928,0xdf4e5f30865c4dbe97f3947b02cf891c5a7cd93c,0xdf4e5f30865c4dbe97f3947b02cf891c5a7cd93c,0x96d30241ea93261a7158ef37458b2dfb4ed2d2e60fc284a2bb95cbaf9f430446
28 Nov 2024 12:55:23 GMT,0.56,2022.5856,0xf7dd52707034696efd21acbdaba4e3de555bd488,0xf7dd52707034696efd21acbdaba4e3de555bd488,0xc0ce0dd10267cb2056cb769264c2185e3dc171fce91c18d479352dd41ce96494
28 Nov 2024 12:06:11 GMT,0.15,542.60262,0xfcf6eb1c0dfb6ace0f25ea2a5432f8c957abb4b2,0xfcf6eb1c0dfb6ace0f25ea2a5432f8c957abb4b2,0x14d22a9c8f90dcb901e62e7d2db634276150ae38f7a403274230401e50a77c23
